Route,cluster
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
CEB-BCD,2
CEB-BAG,2
MPH-KLO,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-GES,2
MPH-KLO,2
DGT-ILO,2
TAG-ILO,2
CEB-MPH,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
DGT-ILO,2
CEB-CRM,2
CEB-ZAM,2
CEB-USU,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-BPA,2
CEB-BCD,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-CYP,2
CEB-CRM,2
CEB-BAG,2
CEB-BAG,2
MPH-DVO,2
MPH-CRK,2
DGT-ILO,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
MPH-CEB,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
TAG-ENI,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
DGT-ILO,2
MPH-ILO,2
MPH-ENI,2
TAG-ILO,2
TAG-ENI,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
TAG-DVO,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
TAG-DRP,2
TAG-CRK,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-ZAM,2
CEB-USU,2
MPH-CEB,2
CEB-OZC,2
TAG-CEB,2
CEB-CBO,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-OZC,2
CEB-MPH,2
TAG-DRP,2
TAG-CRK,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
CEB-SUG,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-GES,2
CEB-ENI,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
DGT-ILO,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-CEB,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-CRM,2
DGT-ILO,2
CEB-ZAM,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-DVO,2
MPH-CRK,2
MPH-CEB,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
DGT-ILO,2
DGT-ILO,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-CRK,2
CEB-CGY,2
CEB-ZAM,2
CEB-USU,2
DGT-ILO,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
CEB-CYP,2
CEB-CRM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
DGT-ILO,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
MPH-KLO,2
MPH-ILO,2
TAG-CEB,2
CEB-DVO,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-ENI,2
CEB-CYP,2
DGT-ILO,2
CEB-CRM,2
CEB-CRK,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-CGM,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
MPH-CRK,2
MPH-CEB,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
MPH-CEB,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-DVO,2
TAG-DRP,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
TAG-CRK,2
TAG-CEB,2
MPH-KLO,2
MPH-ILO,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
MPH-ENI,2
MPH-CRK,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-ZAM,2
CEB-USU,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-ZAM,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-PPS,2
TAG-CRK,2
TAG-CEB,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
DGT-ILO,2
TAG-CRK,2
TAG-CEB,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
DGT-ILO,2
CEB-TAG,2
CEB-TAC,2
DGT-ILO,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-SUG,2
CEB-SJI,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
CEB-IAO,2
CEB-GES,2
MPH-CRK,2
MPH-CEB,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CEB,2
CEB-DPL,2
MPH-CRK,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
TAG-CRK,2
TAG-CEB,2
TAG-ENI,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
MPH-KLO,2
TAG-CRK,2
TAG-CEB,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
CEB-PPS,2
TAG-DRP,2
TAG-CEB,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
DGT-ILO,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
TAG-ILO,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
TAG-ILO,2
TAG-ENI,2
MPH-KLO,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
TAG-ENI,2
TAG-DVO,2
CEB-CGM,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
MPH-CEB,2
CEB-BCD,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-DVO,2
CEB-DRP,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
CEB-DGT,2
CEB-CYP,2
CEB-ZAM,2
CEB-USU,2
CEB-BAG,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-DPL,2
CEB-DGT,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-BXU,2
DGT-ILO,2
MPH-CRK,2
MPH-CEB,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
DGT-ILO,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
TAG-ILO,2
CEB-BAG,2
TAG-CEB,2
MPH-DVO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
DGT-ILO,2
CEB-ZAM,2
CEB-DRP,2
CEB-DPL,2
CEB-BCD,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-MBT,2
CEB-ILO,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
DGT-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-BXU,2
CEB-BPA,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
DGT-ILO,2
CEB-ILO,2
CEB-IAO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-ZAM,2
MPH-ILO,2
MPH-ENI,2
MPH-KLO,2
MPH-KLO,2
MPH-ILO,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-ZAM,2
CEB-USU,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
TAG-CEB,2
MPH-CEB,2
TAG-CRK,2
TAG-CEB,2
TAG-ILO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
CEB-OZC,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
TAG-ENI,2
TAG-DVO,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-ENI,2
CEB-DVO,2
CEB-CGM,2
CEB-CBO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
TAG-ILO,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
DGT-ILO,2
DGT-ILO,2
CEB-GES,2
CEB-ENI,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
TAG-CEB,2
DGT-ILO,2
DGT-ILO,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-OZC,2
DGT-ILO,2
DGT-ILO,2
TAG-ILO,2
MPH-CEB,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
TAG-CRK,2
CEB-BAG,2
MPH-KLO,2
MPH-ILO,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-OZC,2
CEB-MPH,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
DGT-ILO,2
CEB-ZAM,2
CEB-USU,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
CEB-CGY,2
CEB-CGM,2
CEB-IAO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-ZAM,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-MBT,2
CEB-ILO,2
TAG-CRK,2
TAG-CEB,2
CEB-MBT,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-CRK,2
MPH-CEB,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
CEB-ILO,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
MPH-DVO,2
MPH-CRK,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
CEB-GES,2
CEB-ENI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
CEB-CGM,2
CEB-CBO,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-USU,2
CEB-TAG,2
TAG-CRK,2
TAG-CEB,2
CEB-ZAM,2
CEB-USU,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-IAO,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-DVO,2
CEB-DRP,2
CEB-BCD,2
CEB-BAG,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
MPH-KLO,2
CEB-BAG,2
CEB-TAG,2
CEB-TAC,2
MPH-CEB,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
MPH-KLO,2
MPH-ILO,2
DGT-ILO,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-BPA,2
TAG-CRK,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
TAG-CEB,2
MPH-ILO,2
MPH-ENI,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-ILO,2
TAG-ENI,2
DGT-ILO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
TAG-DRP,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
TAG-CEB,2
TAG-CEB,2
MPH-KLO,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-BPA,2
CEB-BCD,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
DGT-ILO,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BAG,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
TAG-CEB,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
TAG-ILO,2
TAG-ENI,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-CYP,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
DGT-ILO,2
MPH-CRK,2
MPH-CEB,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
TAG-CEB,2
CEB-BCD,2
CEB-BAG,2
CEB-CRK,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CRK,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
MPH-DVO,2
MPH-CRK,2
MPH-CEB,2
CEB-CYP,2
CEB-CRM,2
CEB-SJI,2
CEB-PPS,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-CRM,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-ZAM,2
MPH-KLO,2
MPH-ILO,2
MPH-ENI,2
TAG-ILO,2
TAG-ENI,2
TAG-DVO,2
TAG-DRP,2
TAG-CRK,2
CEB-USU,2
CEB-TAG,2
CEB-TAC,2
CEB-SUG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-ZAM,2
CEB-USU,2
CEB-TAG,2
CEB-MBT,2
CEB-ILO,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-CRK,2
DGT-ILO,2
CEB-TAC,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
CEB-CYP,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-PAG,2
CEB-BAG,2
CEB-CGY,2
CEB-CGM,2
CEB-CBO,2
CEB-CGM,2
CEB-CBO,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
CEB-BAG,2
CEB-BXU,2
CEB-BPA,2
CEB-BCD,2
TAG-CEB,2
CEB-CYP,2
CEB-CRM,2
CEB-BAG,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-PAG,2
CEB-OZC,2
CEB-MPH,2
CEB-MBT,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-TAC,2
CEB-SUG,2
CEB-SJI,2
CEB-PPS,2
CEB-BCD,2
CEB-CRM,2
CEB-CRK,2
CEB-CGY,2
CEB-IAO,2
CEB-GES,2
CEB-ENI,2
CEB-DVO,2
CEB-DRP,2
CEB-DPL,2
CEB-DGT,2
DGT-ILO,2
TAG-ILO,2
TAG-ENI,2
CEB-ZAM,2
